INSERT INTO produit VALUES (1, 'AIWAYS', 'U5', 24262, 4);
INSERT INTO produit VALUES (2, 'ALEKO', '2141', 12498, 17);
INSERT INTO produit VALUES (3, 'ALFA ROMEO', '1300', 25403, 7);
INSERT INTO produit VALUES (4, 'ALFA ROMEO', '1600', 22408, 1);
INSERT INTO produit VALUES (5, 'ALFA ROMEO', '164', 17167, 8);
INSERT INTO produit VALUES (6, 'ALFA ROMEO', '1750', 10621, 7);
INSERT INTO produit VALUES (7, 'ALFA ROMEO', '2000', 37370, 1);
INSERT INTO produit VALUES (8, 'ALFA ROMEO', '4C', 15608, 11);
INSERT INTO produit VALUES (9, 'ALFA ROMEO', 'ALFA 145', 24055, 15);
INSERT INTO produit VALUES (10, 'ALFA ROMEO', 'ALFA 146', 24818, 15);
INSERT INTO produit VALUES (11, 'ALFA ROMEO', 'ALFA 147', 30924, 8);
INSERT INTO produit VALUES (12, 'ALFA ROMEO', 'ALFA 155', 35756, 15);
INSERT INTO produit VALUES (13, 'ALFA ROMEO', 'ALFA 156', 32428, 19);
INSERT INTO produit VALUES (14, 'ALFA ROMEO', 'ALFA 159', 20604, 8);
INSERT INTO produit VALUES (15, 'ALFA ROMEO', 'ALFA 159 SW', 39776, 20);
INSERT INTO produit VALUES (16, 'ALFA ROMEO', 'ALFA 166', 28762, 13);
INSERT INTO produit VALUES (17, 'ALFA ROMEO', 'ALFA 33', 28368, 9);
INSERT INTO produit VALUES (18, 'ALFA ROMEO', 'ALFA 6', 37459, 1);
INSERT INTO produit VALUES (19, 'ALFA ROMEO', 'ALFA 75', 21739, 10);
INSERT INTO produit VALUES (20, 'ALFA ROMEO', 'ALFA 90', 30923, 7);
INSERT INTO produit VALUES (21, 'ALFA ROMEO', 'ALFA GT', 39824, 11);
INSERT INTO produit VALUES (22, 'ALFA ROMEO', 'ALFA GTV', 31210, 15);
INSERT INTO produit VALUES (23, 'ALFA ROMEO', 'ALFA-SUD', 22857, 4);
INSERT INTO produit VALUES (24, 'ALFA ROMEO', 'ALFETTA', 20079, 15);
INSERT INTO produit VALUES (25, 'ALFA ROMEO', 'BRERA', 17214, 15);
INSERT INTO produit VALUES (26, 'ALFA ROMEO', 'CROSSWAGON', 12413, 4);
INSERT INTO produit VALUES (27, 'ALFA ROMEO', 'GIULIA', 31295, 0);
INSERT INTO produit VALUES (28, 'ALFA ROMEO', 'GIULIETTA', 31360, 18);
INSERT INTO produit VALUES (29, 'ALFA ROMEO', 'MITO', 15920, 7);
